#MySQL DUMP

#Table name: blockip

DROP TABLE IF EXISTS blockip;
CREATE TABLE `blockip` (
  `ip` varchar(100) NOT NULL,
  PRIMARY KEY  (`ip`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2;


#DATA
INSERT INTO blockip VALUES ('192.168.1.124');
INSERT INTO blockip VALUES ('193.86.238.17');
INSERT INTO blockip VALUES ('85.207.44.134');
INSERT INTO blockip VALUES ('90.177.180.76');



#Table name: towns

DROP TABLE IF EXISTS towns;
CREATE TABLE `towns` (
  `xc` int(5) NOT NULL default '0',
  `yc` int(5) NOT NULL default '0',
  `obrazok` varchar(30) collate latin2_czech_cs NOT NULL default '0',
  `meno` varchar(50) collate latin2_czech_cs default NULL,
  `rand` int(1) NOT NULL default '1',
  `pozadie` varchar(30) collate latin2_czech_cs default NULL,
  `vlastnik` int(4) NOT NULL default '1',
  `cas` int(1) NOT NULL default '0',
  `casovac` int(11) default NULL,
  `napis` text collate latin2_czech_cs,
  `uroven` int(9) NOT NULL default '1',
  `budovanas` text collate latin2_czech_cs,
  `zivot` int(9) NOT NULL,
  `utokna` int(9) NOT NULL default '0',
  UNIQUE KEY `xcyc` (`xc`,`yc`),
  KEY `vlastnik` (`vlastnik`),
  KEY `obrazok` (`obrazok`),
  KEY `cas` (`cas`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_czech_cs;


#DATA
INSERT INTO towns VALUES (100, 100, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 62, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 61, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 60, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 59, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 58, 'tzelezo', NULL, 1, 'kamene', 165, 1, NULL, '', 1, '', 100, 0);
INSERT INTO towns VALUES (100, 57, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 56, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 55, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 54, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 53, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 52, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 51, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 50, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 49, '0', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 48, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 47, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 46, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 45, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 44, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 43, 'les', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (100, 42, 'kamen', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (100, 41, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 40, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 39, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 38, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 37, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 36, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 35, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 34, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 33, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 32, 'kamen', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (100, 31, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 30, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 29, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 28, 'les', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (100, 27, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 26, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 25, '0', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 24, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 23, 'kamen', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (100, 22, 'kamen', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (100, 21, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 20, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 19, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (100, 18, '0', NULL, 5, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 17, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 16, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 15, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 14, 'zelezo', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (100, 13, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 12, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 11, 'les', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (100, 10, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 9, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 8, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 7, '0', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 6, 'les', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (100, 5, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 4, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 3, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 2, '0', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 1, 'kamen', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (99, 100, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 99, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 98, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 97, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 96, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 95, 'zelezo', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (99, 94, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 93, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 92, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 91, 'dom', NULL, 3, 'lad', 175, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 90, 'hlbudova', NULL, 1, 'trava', 175, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 89, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 88, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 87, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 86, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 85, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 84, 'les', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (99, 83, 'tdrevo', NULL, 3, 'kamene', 120, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 82, 'sklad', NULL, 1, 'trava', 120, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 81, 'tkamen', NULL, 5, 'lad', 120, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 80, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 79, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 78, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 77, 'zelezo', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (99, 76, 'les', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (99, 75, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 74, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 73, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 72, 'dom', NULL, 2, 'listy', 0, 1, NULL, '', 1, '', 500, 16);
INSERT INTO towns VALUES (99, 71, 'hlbudova', NULL, 4, 'kamene', 0, 1, NULL, '', 1, '', 9999, 17);
INSERT INTO towns VALUES (99, 70, '0', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 69, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 68, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 67, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 66, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 65, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 64, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 63, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 62, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 61, 'zelezo', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (99, 60, 'vlajka', NULL, 1, 'trava', 165, 1, NULL, '', 1, '', 100, 0);
INSERT INTO towns VALUES (99, 59, 'tdrevo', NULL, 3, 'kamene', 165, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 58, 'sklad', NULL, 5, 'hlina', 165, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 57, 'tkamen', NULL, 5, 'sneh', 165, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 56, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 55, '0', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 54, 'kamen', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (99, 53, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 52, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 51, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 50, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 49, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 48, '0', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 47, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 46, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 45, 'les', NULL, 5, 'hlina', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (99, 44, '0', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 43, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 42, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 41, 'kamen', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (99, 40, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 39, 'les', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (99, 38, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 37, 'les', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (99, 36, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 35, 'les', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (99, 34, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 33, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 32, '0', NULL, 5, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 31, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 30, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 29, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 28, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 27, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 26, 'les', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (99, 25, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 24, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 23, 'zelezo', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (99, 22, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 21, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 20, 'les', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (99, 19, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 18, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 17, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 16, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 15, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 14, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 13, 'les', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (99, 12, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 11, '0', NULL, 5, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 10, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 9, 'les', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (99, 8, 'zelezo', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (99, 7, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 6, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 5, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 4, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 3, 'kamen', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (99, 2, '0', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (99, 1, '0', NULL, 5, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 100, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 99, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 98, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 97, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 96, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 95, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 94, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 93, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 92, '0', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 91, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 90, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
